venue,year,paper_type,title,authors,arxiv_ids,speaker,scheduled_date,scheduled_time,duration_minutes,session_name
QIP,2026,regular,Uncloneable Encryption from Decoupling,Archishna Bhattacharyya;Eric Culf,2503.19125,Archishna Bhattacharyya,28 January,13:00,20,
QIP,2026,regular,A Quantum Approach For Reducing Communications in Classical Secure Computations with Long Outputs,Jiayu Zhang,2310.05213,Jiayu Zhang,27 January,15:00,20,
QIP,2026,regular,Fault Tolerance by Construction,Benjamin Rodatz;Boldizsár Poór;Maximilian Rüsch;Aleks Kissinger,2506.17181,Benjamin Rodatz,30 January,15:00,20,
QIP,2026,regular,Parallel Repetition for Post-Quantum Arguments,Andrew Huang;Yael Tauman Kalai,2506.02277,Andrew Huang,29 January,15:00,20,
QIP,2026,regular,Quantum circuit lower bounds in the magic hierarchy,Natalie Parham,2504.19966,Natalie Parham,28 January,13:30,20,
QIP,2026,plenary_short,Few Single-Qubit Measurements Suffice to Certify Any Quantum State,Meghal Gupta;William He;Ryan O'Donnell,2506.11355,William He,28 January,10:00,30,
QIP,2026,regular,Unified Framework for Quantum Code Embedding,Andrew C. Yuan,2507.05361,Andrew C. Yuan,26 January,16:30,20,
QIP,2026,regular,High-Temperature Fermionic Gibbs States are Mixtures of Gaussian States,Akshar Ramkumar;Yiyi Cai;Yu Tong;Jiaqing Jiang,2505.09730,Akshar Ramkumar,27 January,13:00,20,
QIP,2026,regular,On the Cryptographic Foundations of Interactive Quantum Advantage,Kabir Tomer;Mark Zhandry,,Kabir Tomer,27 January,16:30,20,
QIP,2026,regular,Catalytic z-rotations in constant T-depth,Isaac Kim,2506.15147,Isaac Kim,28 January,14:00,20,
QIP,2026,regular,Causal decompositions of 1D quantum cellular automata,Augustin Vanrietvelde;Octave Mestoudjian;Pablo Arrighi,2506.22219,Augustin Vanrietvelde,26 January,13:30,20,
QIP,2026,regular,Fourier Spectrum of Noisy Quantum Algorithms,Uma Girish,,Uma Girish,26 January,14:00,20,
QIP,2026,regular,Efficient and simple Gibbs sampling state preparation of the 2D toric code via duality to classical Ising chains,Pablo Páez Velasco;Niclas Schilling;Samuel O. Scalet;Frank Verstraete;Ángela Capel,2508.00126,Pablo P´aez Velasco,26 January,15:30,20,
QIP,2026,regular,Random Unitaries in Constant (Quantum) Time,Benjamin Foxman;Natalie Parham;Francisca Vasconcelos;Henry Yuen,2508.11487,Benjamin Foxman,26 January,13:30,20,
QIP,2026,regular,Can effective descriptions of bosonic systems be considered complete?,Francesco Arzani;Robert Booth;Ulysse Chabaud,2501.13857,Ulysse Chabaud,27 January,13:00,20,
QIP,2026,regular,Tile codes,Vincent Steffan;Shin Ho Choe;Nikolas P. Breuckmann;Francisco Revson Fernandes Pereira;Jens Niklas Eberhardt;Zijian Liang;Yu-An Chen,"2504.09171,2504.08887",,,,,
QIP,2026,regular,Unfolded distillation: very low-cost magic state preparation for biased-noise qubits,Diego Ruiz;Jérémie Guillaud;Christophe Vuillot;Mazyar Mirrahimi,2507.12511,Diego Ruiz,27 January,15:00,20,
QIP,2026,regular,Obfuscation of Unitary Quantum Programs,Miryam Mi-Ying Huang;Er-Cheng Tang,2507.11970,Miryam Mi-Ying Huang,29 January,16:30,20,
QIP,2026,plenary_short,A Constant Rate Quantum Computer on a Line,Craig Gidney;Thiago Bergamaschi,2502.16132,Thiago Bergamaschi,26 January,11:00,30,
QIP,2026,regular,Optimal quantum simulation of linear non-unitary dynamics,Guang Hao Low;Rolando D. Somma,2508.19238,Guang Hao Low,27 January,15:00,20,
QIP,2026,regular,Quantum Lifting for Invertible Permutations and Ideal Ciphers,Alexandru Cojocaru;Minki Hhan;Qipeng Liu;Takashi Yamakawa;Aaram Yun,2504.18188,Alexandru Cojocaru,29 January,16:00,20,Merged slot
QIP,2026,regular,Quantitative Quantum Soundness for Bipartite Compiled Bell Games via the Sequential NPA Hierarchy,Xiangling Xu;Igor Klep;Connor Paddock;Marc-Olivier Renou;Simon Schmidt;Lucas Tendick;Yuming Zhao,2507.17006,Xiangling Xu,27 January,13:30,20,Merged slot
QIP,2026,plenary_long,Group Order is in QCMA,François Le Gall;Harumichi Nishimura;Dhara Thakkar,2504.05547,Harumichi Nishimura,27 January,09:00,60,
QIP,2026,regular,Universal quantum computing in two dimensions without getting tied in knots,Julio Magdalena de la Fuente;Margarita Davydova;Andreas Bauer;Mark Webster;Dominic Williamson;Benjamin Brown,"2503.15751,2505.05175",Julio Magdalena de la Fuente,30 January,15:30,20,
QIP,2026,regular,Complexity of mixed Schatten norms of quantum maps,Jan Kochanowski;Omar Fawzi;Cambyse Rouzé,2507.08358,Jan Kochanowski,26 January,14:30,20,Merged slot
QIP,2026,regular,Distributed Quantum Advantage for Local Problems,Alkida Balliu;Sebastian Brandt;Filippo Casagrande;Xavier Coiteux-Roy;Francesco d'Amore;Barbara Keller;Massimo Equi;François Le Gall;Henrik Lievonen;Augusto Modanese;Dennis Olivetti;Marc-Olivier Renou;Jukka Suomela;Gustav Schmid;Lucas Tendick;Isadora Veeren,"2411.03240,2504.05191",Isadora Veeren,30 January,09:30,20,
QIP,2026,regular,Symmetric localizable multiparty quantum measurements,Jef Pauwels;Cyril Branciard;Alejandro Pozas-Kerstjens;Nicolas Gisin,"2509.01851,2509.01852",Jef Pauwels,26 January,14:30,20,
QIP,2026,regular,Trading Mathematical for Physical Simplicity: Bialgebraic Structures in Matrix Product Operator Symmetries,Yuhan Liu;Andras Molnar;Xiao-Qi Sun;Frank Verstraete;Kohtaro Kato;Laurens Lootens,2509.03600,Yuhan Liu,30 January,10:00,20,
QIP,2026,regular,Entanglement sharing schemes,Alex May;Zahra Khanian;Dongjin Lee;Debbie Leung;Zhi Li;Takato Mori;Stanley Miao;Farzin Salek;Jinmin Yi;Beni Yoshida,,Zhi Li,27 January,16:00,20,
QIP,2026,regular,Sum of Squares Spectral Amplification,Robbie King;Guang Hao Low;Dominic Berry;Qiushi Han;Eugene DePrince;Alec White;Ryan Babbush;Rolando Somma;Nick Rubin,"2505.01528,2502.15882",Robbie King,27 January,16:00,20,
QIP,2026,regular,Quantitative quantum soundness for all multipartite compiled nonlocal games,Xiangling Xu;Matilde Baroni;Igor Klep;Dominik Leichtle;Marc-Olivier Renou;Ivan Šupić;Lucas Tendick,,Xiangling Xu,27 January,14:00,20,Merged slot
QIP,2026,regular,Gap-preserving reductions and RE-completeness of independent set games,Laura Mančinska;Pieter Spaas;Taro Spirig;Matthijs Vernooij,2505.05253,Laura Manˇcinska,26 January,15:30,20,
QIP,2026,regular,Entanglement theory with limited computational resources,Lorenzo Leone;Jacopo Rizzo;Jens Eisert;Sofiene Jerbi,2502.12284,Lorenzo Leone,27 January,14:00,20,Merged slot
QIP,2026,regular,MIPco=coRE,Junqiao Lin,,,,,,
QIP,2026,regular,Information-Computation Gaps in Quantum Learning via Low-Degree Likelihood,Sitan Chen;Weiyuan Gong;Jonas Haferkamp;Yihui Quek,2505.22743,Yihui Quek,27 January,15:00,20,
QIP,2026,regular,The firewall paradox is Wigner's friend paradox,Ladina Hausmann;Renato Renner,2504.03835,Ladina Hausmann,30 January,13:00,20,
QIP,2026,regular,Continuous-Variable Quantum MacWilliams Identities,Ansgar G. Burchards,2502.09514,Ansgar G. Burchards,26 January,15:30,20,
QIP,2026,regular,Efficient Learning Implies Quantum Glassiness,Eric Anschuetz,2505.00087,Eric Anschuetz,27 January,16:30,20,
QIP,2026,regular,A Meta-Complexity Characterization of Minimal Quantum Cryptography,Bruno Cavalar;Boyang Chen;Andrea Coladangelo;Matthew Gray;Zihan Hu;Zhengfeng Ji;Xingjian Li,,Boyang Chen,27 January,15:30,20,
QIP,2026,regular,"On One-Shot Signatures, Quantum vs Classical Binding, and Obfuscating Permutations",Omri Shmueli;Mark Zhandry,2507.12456,Omri Shmueli,29 January,15:30,20,
QIP,2026,regular,Tight and self-testing multipartite quantum Bell inequalities from the renormalization group,Paolo Abiuso;Julian Fischer;Miguel Navascues,2503.03878,Paolo Abiuso,29 January,15:00,20,
QIP,2026,regular,Quantum Computational Entropies,Noam Avidan;Thomas A. Hahn;Rotem Arnon;Joseph M. Renes,"2505.13710,2506.14068",Thomas A. Hahn,27 January,14:00,20,Merged slot
QIP,2026,regular,Parent Lindbladians for Matrix Product Density Operators,Yuhan Liu;Alberto Ruiz-de-Alarcon;Georgios Styliaris;Xiao-Qi Sun;David Perez-Garcia;Ignacio Cirac,2501.10552,Yuhan Liu,27 January,13:30,20,
QIP,2026,regular,Cyclic quantum causal modelling with a graph separation theorem,Carla Ferradini;Victor Gitton;V. Vilasini,2502.04168,Carla Ferradini,26 January,14:00,20,
QIP,2026,regular,"Cloning Games, Black Holes and Cryptography",Alexander Poremba;Seyoon Ragavan;Vinod Vaikuntanathan,2411.04730,Seyoon Ragavan,30 January,13:30,20,
QIP,2026,regular,The abelian state hidden subgroup problem: Learning stabilizer groups and beyond,Marcel Hinsche;Jose Carrasco;Jens Eisert,2505.15770,Marcel Hinsche,29 January,13:00,20,
QIP,2026,regular,The Jacobi Factoring Circuit: Quantum Factoring in Near-Linear Gates and Sublinear Space,Gregory D. Kahanamoku-Meyer;Seyoon Ragavan;Vinod Vaikuntanathan;Katherine Van Kirk,2412.12558,Seyoon Ragavan,29 January,13:00,20,
QIP,2026,regular,Quantum Advantage from Sampling Shallow Circuits: Beyond Hardness of Marginals,Daniel Grier;Daniel M. Kane;Jackson Morris;Anthony Ostuni;Kewen Wu,,Jackson Morris,30 January,10:00,20,
QIP,2026,regular,Computational aspects of the trace norm contraction coefficient,Idris Delsol;Omar Fawzi;Jan Kochanowski;Akshay Ramachandran,2507.16737,Idris Delsol,26 January,14:30,20,Merged slot
QIP,2026,regular,Heisenberg-limited Hamiltonian learning continuous variable systems via engineered dissipation,Tim Möbus;Andreas Bluhm;Tuvia Gefen;Yu Tong;Albert H. Werner;Cambyse Rouzé,2506.00606,Tim M¨obus,27 January,15:30,20,
QIP,2026,regular,Quantum Computing Enhanced Sensing,Richard R. Allen;Francisco Machado;Isaac L. Chuang;Robert Huang;Soonwon Choi,2501.07625,Richard R. Allen,27 January,16:00,20,
QIP,2026,regular,Two bases suffice for QMA1-completeness,Henry Ma;Anand Natarajan,,Henry Ma,26 January,16:30,20,
QIP,2026,regular,The NPA hierarchy does not always attain the commuting operator value,Marco Fanizza;Larissa Kroell;Arthur Mehta;Connor Paddock;Denis Rochette;William Slofstra;Yuming Zhao,,Yuming Zhao,28 January,13:00,20,
QIP,2026,regular,Efficient Quantum Optimization via Dynamical Simulation,Ahmet Burak Catli;Sophia Simon;Nathan Wiebe,2502.04285,Ahmet Burak C¸ath,26 January,14:00,20,
QIP,2026,regular,Adversarially robust quantum state learning and testing,Maryam Aliakbarpour;Nai-Hui Chia;Vladimir Braverman;Yuhan Liu,2508.13959,Vladimir Braverman,29 January,13:00,20,
QIP,2026,regular,Fast quantum computation with all-to-all Hamiltonians,Chao Yin,,Chao Yin,26 January,14:30,20,
QIP,2026,regular,Quantum Codes with Addressable and Transversal Non-Clifford Gates,Zhiyang (Sunny) He;Vinod Vaikuntanathan;Adam Wills;Rachel Yun Zhang,"2502.01864,2507.05392",Adam Wills,27 January,16:30,20,
QIP,2026,regular,Optimal Distillation of Qubit Clocks,Sujay Kazi;Iman Marvian,,Sujay Kazi,27 January,13:00,20,
QIP,2026,plenary_short,Constructive counterexamples to the additivity of minimum output Rényi entropy of quantum channels for all p>1,Harm Derksen;Benjamin Lovitz,,,,,,
QIP,2026,regular,Quantum Circuit Complexity of Matrix-Product Unitaries,Georgios Styliaris;Rahul Trivedi;J. Ignacio Cirac,2508.08160,Georgios Styliaris,29 January,16:30,20,
QIP,2026,regular,The Sponge is Quantum Indifferentiable,Gorjan Alagic;Joseph Carolan;Christian Majenz;Saliha Tokat,2504.16887,Saliha Tokat,29 January,16:00,20,Merged slot
QIP,2026,regular,Bounding the asymptotic quantum value of all multipartite compiled non-local games,Matilde Baroni;Dominik Leichtle;Siniša Janković;Ivan Šupić,2507.12408,Dominik Leichtle,27 January,14:00,20,Merged slot
QIP,2026,regular,Computational relative entropy,Johannes Jakob Meyer;Asad Raza;Jacopo Rizzo;Lorenzo Leone;Sofiene Jerbi;Jens Eisert,,Lorenzo Leone,27 January,14:00,20,Merged slot
QIP,2026,regular,Efficient Learning Algorithms for Structured Bosonic and Fermionic Unitary Operators,Marco Fanizza;Vishnu Iyer;Junseo Lee;Antonio A. Mele;Francesco A. Mele,2504.11318,Vishnu Iyer,27 January,16:30,20,
QIP,2026,regular,Fast and Error-Correctable Quantum RAM,Francesco Cesa;Hannes Pichler;Hannes Bernien,2503.19172,Francesco Cesa,29 January,13:00,20,
QIP,2026,regular,Non-iid hypothesis testing: from classical to quantum,Giacomo De Palma;Marco Fanizza;Ryan O'Donnell;Connor Mowry,,Marco Fanizza,30 January,15:00,20,
QIP,2026,plenary_long,Representations of f-Divergences and their role in Quantum Hypothesis Testing,Salman Beigi;Hao-Chung Cheng;Christoph Hirche;Po-Chieh Liu;Marco Tomamichel,"2501.03799,2507.07065",Christoph Hirche,29 January,11:00,60,
QIP,2026,regular,On quantum to classical comparison for Davies generators,Joao Basso;Shirshendu Ganguly;Alistair Sinclair;Nikhil Srivastava;Zachary Stier;Thuy-Duong Vuong,,Thuy-Duong Vuong,26 January,16:00,20,
QIP,2026,regular,Efficient implementation of sequential quantum processes with group symmetry,Dmitry Grinko;Satoshi Yoshida;Mio Murao;Maris Ozols,,,,,,
QIP,2026,regular,"Long-range nonstabilizerness and quantum codes, phases, and complexity",Fuchuan Wei;Zi-Wen Liu,2503.04566,Fuchuan Wei,30 January,09:30,20,
QIP,2026,regular,Universal work extraction in quantum thermodynamics,Kaito Watanabe;Ryuji Takagi,2504.12373,Kaito Watanabe,30 January,11:00,20,
QIP,2026,regular,Extractors: QLDPC Architectures for Efficient Pauli-Based Computation,Zhiyang (Sunny) He;Alexander Cowtan;Dominic J. Williamson;Theodore J. Yoder,2503.10390,Zhiyang (Sunny) He,29 January,15:00,20,
QIP,2026,plenary_long,Quantum channel coding with a few code lengths,Hao-Chung Cheng;Po-Chieh Liu,2507.06232,Hao-Chung Cheng,29 January,11:00,60,
QIP,2026,regular,An Improved Quantum Algorithm for 3-Tuple Lattice Sieving,Lynn Engelberts;Yanlin Chen;Amin Shiraz Gilani;Maya-Iggy van Hoof;Stacey Jeffery;Ronald de Wolf,,Lynn Engelberts,30 January,13:00,20,
QIP,2026,regular,A complete theory for the Clifford commutant and its applications,Lennart Bittel;Jens Eisert;Lorenzo Leone;Antonio A. Mele;Salvatore F.E. Oliviero,"2504.12263,2507.22883",Lorenzo Leone,26 January,14:00,20,
QIP,2026,regular,Tight relations and equivalences between smooth relative entropies,Bartosz Regula;Ludovico Lami;Nilanjana Datta,2501.12447,Bartosz Regula,30 January,13:30,20,
QIP,2026,regular,Efficient Non-Adaptive Quantum Algorithms for Tolerant Junta Testing,Zongbo Bao;Yuxuan Liu;Penghui Yao;Zekun Ye;Jialin Zhang,2508.17306,Zongbo Bao,30 January,11:00,20,
QIP,2026,regular,Universal classical-quantum channel resolvability and private channel coding,Takaya Matsuura;Masahito Hayashi;Min-Hsiu Hsieh,,Takaya Matsuura,30 January,09:00,20,
